구분,년도,2011,2012,2013,2014,2015,2016,2017,2018,2019
,항목,합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명)
회사명,거래소코드,amount,amount,amount,amount,amount,amount,amount,amount,amount
동신건설(주),025950,112,100,93,93,93,100,90,87,86
동아쏘시오홀딩스(주),000640,2303,2365,330,359,273,242,219,210,166
동아에스티(주),170900,,,1605,1582,1591,1602,1508,1533,1592
동아타이어공업(주),282690,,,,,,,627,609,532
동아화성(주),041930,241,275,284,302,340,349,350,356,378
동양이엔피(주),079960,445,454,471,428,402,414,412,369,396
동양철관(주),008970,185,198,187,192,173,162,164,157,174
동양파일(주),228340,,,,,,38,35,36,34
동양피스톤(주),092780,,,,,,,521,546,572
동원금속(주),018500,684,693,723,712,701,723,692,684,654
동원산업(주),006040,818,843,827,814,794,793,797,820,904
동원수산(주),030720,213,214,219,207,224,207,223,218,224
동원시스템즈(주),014820,577,617,413,432,460,507,754,809,819
동일고무벨트(주),163560,,614,618,608,597,598,587,580,549
동일금속(주),109860,66,74,74,70,71,67,61,63,65
동일산업(주),004890,258,243,246,251,237,235,233,254,247
동일제강(주),002690,,,,,90,99,121,125,125
동일철강(주),023790,118,73,64,99,108,108,108,88,41
동화기업(주),025900,73,86,616,619,638,665,686,714,731
동화약품(주),000020,810,812,728,714,688,668,704,747,738
두산밥캣(주),241560,,,,,,51,61,83,82
두산에너빌리티(주),034020,6871,7308,8428,8178,7779,7728,7609,7294,6721
두산퓨얼셀(주),336260,,,,,,,,,337
디씨엠(주),024090,125,150,150,130,123,137,138,140,144
디아이동일(주),001530,602,598,596,423,412,455,379,390,285
디아이티(주),110990,,,,,,,,350,333
디에스알(주),155660,,,182,173,161,166,177,176,174
디에스알제강(주),069730,130,131,130,133,130,135,136,125,118
디엑스앤브이엑스(주),180400,,,,,51,57,62,72,72
디엘(주),000210,4876,5420,5456,5234,5232,5434,7619,7133,6619
디엘건설(주),001880,310,321,346,353,383,393,399,453,543
디와이(주),013570,1179,1245,1272,323,330,289,311,284,257
디와이씨(주),310870,,,,,,,,,
디와이파워(주),210540,,,,,373,373,382,415,387
디와이피엔에프(주),104460,111,128,133,139,146,133,134,139,176
디젠스(주),113810,,269,251,246,247,225,205,132,151
디케이락(주),105740,182,196,250,258,258,246,257,278,293
라온시큐어(주),042510,11,138,128,124,109,134,149,156,172
라온피플(주),300120,,,,,,,,,113
램테크놀러지(주),171010,,,177,134,101,55,52,58,72
로스웰인터내셔널유한회사,900260,,,,,,,,,
로체시스템즈(주),071280,160,161,162,161,170,233,249,240,241
롯데관광개발(주),032350,384,335,345,327,309,312,348,394,478
롯데쇼핑(주),023530,24801,24916,26943,27880,26030,26357,25992,25083,25298
롯데정밀화학(주),004000,1023,1099,1097,899,810,814,817,836,844
롯데정보통신(주),286940,,,,,,,,2090,2784
롯데제과(주),280360,,,,,,,4744,4958,4623
롯데지주(주),004990,4022,4251,4541,4786,4845,4706,4696,181,179
롯데칠성음료(주),005300,4882,5141,5174,5383,5642,5843,6113,6106,6061
롯데케미칼(주),011170,1657,2431,2483,2669,2741,2857,3092,3155,3282
롯데하이마트(주),071840,2908,3120,3878,3953,3988,3810,3873,4112,4075
리노공업(주),058470,279,306,326,350,356,385,431,450,489
마이크로로봇(주),182690,,,,77,128,105,78,78,62
만호제강(주),001080,201,206,203,202,194,190,190,177,163
매일유업(주),267980,,,,,,,2005,2130,2154
매일홀딩스(주),005990,2247,2337,2174,2108,2085,2020,17,24,17
메가스터디(주),072870,660,661,677,673,108,107,101,104,114
메가스터디교육(주),215200,,,,,881,935,940,1215,1366
메가엠디(주),133750,,,,,242,317,300,322,332
메디앙스(주),014100,238,240,213,200,203,207,172,184,154
메디포스트(주),078160,117,142,160,186,198,192,209,229,232
명문제약(주),017180,464,440,423,433,481,490,510,542,534
명성티엔에스(주),257370,,,,,,,,56,59
모바일어플라이언스(주),087260,,,,,,,54,64,60
모트렉스(주),118990,,,,,,,270,342,318
무림에스피(주),001810,204,208,211,211,207,205,207,204,208
무림페이퍼(주),009200,576,559,556,535,510,395,436,469,475
무림피앤피(주),009580,594,614,654,668,656,621,642,664,674
문배철강(주),008420,71,73,75,75,77,68,66,61,64
미디어젠(주),279600,,,,,,,,,140
미래나노텍(주),095500,545,905,735,537,365,326,287,335,358
미래산업(주),025560,230,123,122,142,152,179,185,164,114
미스터블루(주),207760,,,,3,39,98,123,78,109
미원상사(주),002840,301,325,349,353,364,391,430,495,542
미원스페셜티케미칼(주),268280,,,,,,,375,411,418
미원홀딩스(주),107590,206,232,275,292,309,320,11,10,11
미원화학(주),134380,110,115,131,154,153,162,173,177,195
미창석유공업(주),003650,74,74,79,81,82,85,87,88,87
바디텍메드(주),206640,,,,1,249,290,287,322,321
바이온(주),032980,33,49,56,47,29,30,27,15,14
백광산업(주),001340,192,232,230,226,120,123,125,140,148
범양건영(주),002410,191,77,73,87,107,124,148,149,160
베뉴지(주),019010,354,169,165,182,204,184,275,224,204
보성파워텍(주),006910,191,189,172,111,121,133,170,157,137
보해양조(주),000890,386,370,367,410,390,399,277,220,217
부광약품(주),003000,553,536,542,613,617,617,604,627,638
부국철강(주),026940,82,79,72,72,68,66,67,61,56
부산산업(주),011390,43,44,45,46,40,45,43,41,46
부산주공(주),005030,352,343,341,364,355,636,332,287,289
브릿지바이오테라퓨틱스(주),288330,,,,,,,,,16
비디아이(주),148140,,,,,,,59,53,88
비에이치아이(주),083650,340,477,515,564,468,470,477,415,397
비케이탑스(주),030790,816,860,785,443,346,327,343,274,152
비플라이소프트(주),148780,,,,,,105,115,129,120
빛샘전자(주),072950,,110,106,94,94,95,87,95,93
사조동아원(주),008040,561,565,552,490,439,348,341,346,319
사조산업(주),007160,987,954,778,751,702,695,949,622,619
사조씨푸드(주),014710,,285,320,296,282,296,296,309,279
삼강엠앤티(주),100090,268,287,332,350,392,313,307,240,289
삼륭물산(주),014970,64,72,78,85,69,81,82,81,77
삼목에스폼(주),018310,175,166,236,267,277,265,300,288,261
삼보모터스(주),053700,367,391,420,429,440,453,475,479,479
삼보산업(주),009620,110,119,285,362,410,493,427,397,386
삼부토건(주),001470,611,577,498,453,409,350,325,317,317
삼성SDI(주),006400,7368,7486,8500,11370,11084,9115,9334,10390,11179
삼성공조(주),006660,364,355,346,327,283,237,231,227,212
삼성물산(주),028260,,,,4304,12083,10252,9422,9374,9119
삼성바이오로직스(주),207940,,,,,,1532,2119,2318,2587
삼성에스디에스(주),018260,,,,14139,13705,13038,12958,12677,12501
삼성엔지니어링(주),028050,6294,7249,7135,6888,6073,5212,4826,5142,5296
삼성전기(주),009150,11456,11940,12440,12738,11774,10667,10697,11721,11468
삼성전자(주),005930,101970,90700,95794,99382,96898,93200,99784,103011,105257
삼성제약(주),001360,231,232,214,208,205,212,207,207,211
삼성중공업(주),010140,13185,13504,13546,13788,13974,11897,10681,10114,10008
삼아알미늄(주),006110,257,270,265,272,278,265,269,275,285
삼아제약(주),009300,290,328,299,321,311,309,307,308,308
삼양식품(주),003230,1363,1271,1128,1106,1107,1243,1491,1469,1624
삼양통상(주),002170,229,242,249,294,285,291,291,274,265
삼영무역(주),002810,79,80,80,79,75,72,66,66,68
삼영엠텍(주),054540,195,191,173,161,141,131,121,125,143
삼영이엔씨(주),065570,252,292,270,281,265,257,281,270,280
삼영전자공업(주),005680,966,909,858,791,696,706,669,641,575
삼영화학공업(주),003720,273,274,272,263,215,221,216,199,182
삼익티에이치케이(주),004380,478,485,495,538,530,556,599,611,602
삼일제약(주),000520,366,375,392,395,379,383,402,416,431
삼정펄프(주),009770,323,326,321,320,303,300,304,233,224
삼지전자(주),037460,149,157,160,153,100,116,137,149,143
삼진제약(주),005500,571,564,595,608,635,640,663,687,706
삼천당제약(주),000250,323,304,319,338,364,367,388,385,402
삼천리자전거(주),024950,123,129,129,134,135,149,189,166,128
삼현철강(주),017480,154,144,119,104,88,94,96,97,93
삼호개발(주),010960,273,295,291,277,2218,2212,2018,2599,2873
삼화왕관(주),004450,182,189,193,192,186,185,193,206,220
삼화전기(주),009470,604,606,628,588,534,420,429,463,435
삼화전자공업(주),011230,169,154,141,136,123,123,116,120,116
삼화콘덴서공업(주),001820,435,355,395,376,366,365,367,589,595
삼화페인트공업(주),000390,797,824,889,898,947,923,880,908,923
상신브레이크(주),041650,635,637,637,640,641,644,672,675,657
상신이디피(주),091580,212,207,216,196,179,171,179,234,215
상신전자(주),263810,,,,,,,97,105,107
새론오토모티브(주),075180,317,341,341,363,395,395,393,400,362
샘표(주),007540,523,551,592,612,700,2,2,2,2
샘표식품(주),248170,,,,,,704,707,693,687
서암기계공업(주),100660,127,125,117,121,134,132,144,145,142
서울도시가스(주),017390,598,578,571,567,572,538,532,523,515
서울반도체(주),046890,1441,1328,1146,987,992,806,1096,1052,892
서울식품공업(주),004410,139,147,171,193,210,214,257,246,276
서울전자통신(주),027040,1374,1205,125,134,86,123,90,88,81
서호전기(주),065710,106,106,110,109,108,113,111,114,119
선도전기(주),007610,155,168,175,181,179,189,192,183,187
성문전자(주),014910,155,153,157,138,123,126,119,105,74
성보화학(주),003080,140,142,147,151,147,145,139,148,154
성신양회(주),004980,686,623,673,688,690,695,687,623,610
성우전자(주),081580,145,153,166,168,170,153,158,110,108
성우테크론(주),045300,246,236,210,234,239,236,248,230,226
성창기업지주(주),000180,69,78,71,91,66,67,75,40,38
성호전자(주),043260,120,113,113,115,83,77,75,63,69
세기상사(주),002420,43,44,45,43,41,38,38,32,21
세명전기공업(주),017510,97,94,99,91,90,84,82,79,75
세방(주),004360,819,790,773,740,725,716,750,721,717
세방전지(주),004490,764,818,817,865,915,921,918,1067,1074
세원이앤씨(주),091090,544,552,579,530,532,441,398,355,354
세종공업(주),033530,827,835,829,838,827,815,818,844,833
세종텔레콤(주),036630,261,236,222,220,286,271,277,282,453
세하(주),027970,277,273,268,258,216,217,222,221,246
소니드(주),060230,143,96,167,186,138,115,133,80,87
소프트캠프(주),258790,,,,,,,1,1,116
솔루스첨단소재(주),336370,,,,,,,,,226
솔브레인홀딩스(주),036830,967,1230,1353,963,965,1079,1089,1140,1243
송원산업(주),004430,447,467,535,548,540,578,630,661,678
스튜디오드래곤(주),253450,,,,,,,79,98,124
시그네틱스(주),033170,154,197,205,158,169,146,151,162,142
신대양제지(주),016590,147,158,168,168,169,172,177,167,148
신라교역(주),004970,514,561,544,552,553,548,529,572,622
신라섬유(주),001000,18,18,18,18,11,11,11,12,11
신라에스지(주),025870,176,169,172,179,187,185,199,185,159
신라젠(주),215600,,,,,,35,42,55,54
신성델타테크(주),065350,461,413,419,417,391,391,373,454,291
신성통상(주),005390,569,638,720,711,777,715,800,816,780
신세계건설(주),034300,414,426,429,511,648,687,711,774,743
신송홀딩스(주),006880,,,8,24,24,21,12,9,11
신신제약(주),002800,,,,,,,287,305,307
신원종합개발(주),017000,77,80,81,80,80,110,131,166,137
신일전자(주),002700,81,92,109,121,120,117,120,126,133
신일제약(주),012790,295,291,290,307,331,351,361,374,375
신풍제약(주),019170,874,835,835,828,840,793,765,767,767
신풍제지(주),002870,185,206,197,215,192,156,174,168,168
신화인터텍(주),056700,473,386,400,403,316,356,378,357,375
신흥에스이씨(주),243840,,,,,,,790,1367,1544
쌍용씨앤이(주),003410,1065,1015,993,983,996,904,1255,1245,1233
쌍용자동차(주),003620,4318,4365,4789,4829,4773,4833,4911,5003,5003
쌍용정보통신(주),010280,390,382,426,489,514,512,398,305,320
써니전자(주),004770,85,85,83,80,80,77,69,64,56
씨비아이(주),013720,128,129,128,116,112,114,98,109,104
씨아이에스(주),222080,,,,,,1,78,94,124
씨앤지하이테크(주),264660,,,,,,,,102,110
씨앤티85(주),056730,57,55,63,56,16,20,27,36,16
씨에스베어링(주),297090,,,,,,,,,127
씨에스윈드(주),112610,,,,78,95,93,69,65,85
씨제이(주),001040,108,48,43,48,56,34,28,58,65
씨제이대한통운(주),000120,4088,4094,5496,5301,5393,5412,5543,6350,6358
씨제이바이오사이언스(주),311690,,,,,,,,,76
씨제이씨지브이(주),079160,981,1076,1470,1482,1466,1525,1529,7302,7068
씨제이씨푸드(주),011150,283,308,301,330,398,402,384,453,462
씨제이제일제당(주),097950,5576,6002,5991,4794,5122,5396,6052,7384,7379
씨제이프레시웨이(주),051500,1279,1497,1772,2413,2844,3149,3545,6387,6972
씨케이에이치푸드앤헬스리미티드,900120,,,,,,,,,
씨큐브(주),101240,99,114,125,123,141,155,157,164,173
아남전자(주),008700,148,145,161,162,160,143,121,124,121
아미코젠(주),092040,,,75,106,113,133,143,169,182
아비코전자(주),036010,133,135,161,161,156,166,174,376,386
아세아(주),002030,463,469,10,11,11,11,12,14,12
아세아시멘트(주),183190,,,465,469,464,463,491,487,480
아세아제지(주),002310,175,172,260,256,253,251,264,260,256
아시아나아이디티(주),267850,,,,,,,,589,612
아시아나항공(주),020560,9073,9595,9946,10138,9125,8901,8948,8988,9155
아이쓰리시스템(주),214430,,,,,242,317,365,366,358
아이에스동서(주),010780,875,951,998,1032,1098,1234,1234,1355,1297
아이진(주),185490,,,,,38,55,55,57,60
아이큐어(주),175250,,,,,,,,162,236
아이크래프트(주),052460,77,73,91,90,107,127,135,127,139
아이텍(주),119830,208,200,187,192,191,211,215,225,269
아진산업(주),013310,,,,,630,690,679,670,675
안국약품(주),001540,450,463,481,496,606,522,481,500,461
알리코제약(주),260660,,,,,,,,141,150
알서포트(주),131370,1,1,184,206,225,226,201,188,210
알에스오토메이션(주),140670,,,,,,,229,192,185
알에프머트리얼즈(주),327260,,,,,,,,,102
알에프에이치아이씨(주),218410,,,,,,,246,255,269
압타바이오(주),293780,,,,,,,,,18
애경산업(주),018250,,,,,,,,863,934
애경케미칼(주),161000,,248,252,252,242,251,277,271,276
애니젠(주),196300,,,,,,42,62,81,92
애머릿지코퍼레이션,900100,,,,,,,,7,398
앱클론(주),174900,,,,,,,37,37,37
어보브반도체(주),102120,94,105,142,175,178,172,179,181,194
에스넷시스템(주),038680,256,240,222,258,247,203,212,248,297
에스디엔(주),099220,94,91,78,93,92,83,77,89,121
에스맥(주),097780,183,239,249,217,142,93,89,69,80
에스비더블유생명과학(주),151910,,228,304,427,449,250,239,182,160
에스비아이핀테크솔루션즈(주),950110,,,119,128,122,121,118,127,122
에스씨아이평가정보(주),036120,210,214,225,204,194,160,311,249,274
에스엔유프리시젼(주),080000,360,247,242,269,255,263,194,162,137
에스엔케이폴리텍(주),091340,79,77,73,73,75,75,81,102,95
에스엘(주),005850,1385,1433,1555,1587,1613,2180,2281,2350,4107
에스와이(주),109610,,,,,190,178,386,356,335
에스지씨에너지(주),005090,465,437,472,477,503,506,479,522,394
에스지씨이테크건설(주),016250,659,738,693,646,669,649,709,856,879
에스지에이(주),049470,150,135,204,160,129,200,173,142,177
에스지에이솔루션즈(주),184230,,,,2,92,145,152,117,126
에스지이(주),255220,,,,,,,,147,179
에스케이(주),034730,3819,4013,4344,4063,4120,4415,4512,3952,4086
에스케이가스(주),018670,268,286,291,297,324,347,382,465,467
에스케이네트웍스(주),001740,4085,3912,3661,3301,3174,3039,2226,2260,2213
에스케이디스커버리(주),006120,1592,1864,1757,1779,1677,1694,18,26,29
에스케이디앤디(주),210980,,,,,92,95,147,190,233
에스케이렌터카(주),068400,,354,374,414,496,402,373,361,365
에스케이씨(주),011790,1561,1624,1671,1739,1588,1279,1231,1218,1245
에스케이케미칼(주),285130,,,,,,,,1412,1556
에스케이텔레콤(주),017670,3955,4074,4192,4253,4046,4399,4498,4945,5425
에스케이하이닉스(주),000660,19601,20560,20756,21551,22139,22254,23412,25972,28244
에스텍(주),069510,323,321,330,360,343,341,334,333,348
에스트래픽(주),234300,,,,,,,109,119,138
에스티팜(주),237690,,,,,,498,452,437,474
에스퓨얼셀(주),288620,,,,,,,,32,43
에쓰-오일(주),010950,2622,2671,2749,2796,2865,3088,3277,3258,3224
에쓰씨엔지니어링(주),023960,110,130,161,172,178,163,156,153,152
에어부산(주),298690,,,,,,,,1367,1454
에이비엘바이오(주),298380,,,,,,,,48,76
에이에프더블류(주),312610,,,,,,,,,110
에이치디씨(주),012630,1794,1724,1609,1556,1614,1751,1781,20,18
에이치디씨랩스(주),039570,,,,,192,182,222,263,263
에이치디씨현대산업개발(주),294870,,,,,,,,1769,1705
에이치디씨현대이피(주),089470,337,360,373,374,378,385,398,393,388
에이치에스디엔진(주),082740,1283,1166,1018,1005,833,825,809,789,795
에이치엘비(주),028300,60,106,102,116,91,101,83,61,72
에이치엘비글로벌(주),003580,46,40,35,55,28,37,43,48,52
에이치엘비생명과학(주),067630,31,28,34,23,25,31,29,49,34
에이치엘비제약(주),047920,,,,,157,151,152,130,133
에이치엘비테라퓨틱스(주),115450,180,57,99,88,89,87,86,97,107
에이치엠엠(주),011200,1978,1621,1620,1296,1255,1153,1270,1307,1425
에이케이홀딩스(주),006840,243,12,12,11,11,14,15,18,20
에이테크솔루션(주),071670,469,511,490,494,436,426,415,391,369
에이프로젠제약(주),003060,183,154,169,99,96,98,101,100,108
에이피시스템(주),265520,,,,,,,551,539,481
에이피에스홀딩스(주),054620,280,311,357,362,365,435,29,61,65
에이피위성(주),211270,,,,,,124,141,149,143
에이피티씨(주),089970,,,,,,,,52,49
에코바이오홀딩스(주),038870,72,76,79,101,112,95,114,114,111
에코캡(주),128540,,,,,,,,220,254
에코플라스틱(주),038110,600,613,618,632,632,634,632,618,603
에프엔에스테크(주),083500,,,,,,,150,159,154
엑스큐어(주),070300,62,65,77,60,64,60,60,66,52
엔브이에이치코리아(주),067570,,,382,382,401,423,416,408,409
엔시트론(주),101400,72,66,59,36,35,37,40,38,29
엔에이치엔(주),181710,,,875,721,627,780,761,942,947
엔에이치엔한국사이버결제(주),060250,140,131,150,170,196,215,254,262,312
엔피씨(주),004250,243,278,285,295,297,329,326,329,282
엘브이엠씨홀딩스(주),900140,,,,,,,,56,54
엘비세미콘(주),061970,289,358,423,420,420,453,435,471,495
엘아이지넥스원(주),079550,,,,,3145,3219,3239,3156,3103
엘에스전선아시아(주),229640,,,,,,5,4,5,5
엘지디스플레이(주),034220,34803,34657,33643,32434,32603,32118,33335,30438,26665
엘지전자(주),066570,35286,36376,38363,37835,37902,37909,37653,37698,40110
엘컴텍(주),037950,281,221,261,64,69,74,69,51,53
엘티씨(주),170920,,,87,93,103,121,138,139,155
엠에프엠코리아(주),323230,,,,,,,,,3
엠케이전자(주),033160,234,254,268,268,274,271,282,266,273
영보화학(주),014440,263,275,277,269,280,281,309,291,280
영신금속공업(주),007530,311,343,364,387,406,430,475,276,274
영진약품(주),003520,530,574,544,605,595,612,622,616,646
영풍정밀(주),036560,263,272,249,245,219,203,201,209,236
영풍제지(주),006740,104,107,107,101,101,105,110,103,103
영화금속(주),012280,203,193,187,265,277,303,393,484,484
영화테크(주),265560,,,,,,,142,130,123
예스이십사(주),053280,417,418,419,385,383,380,443,483,533
오가닉티코스메틱스홀딩스컴퍼니리미티드,900300,,,,,,214,,292,286
오로라월드(주),039830,89,92,94,112,118,134,131,140,144
오상자이엘(주),053980,85,95,109,139,150,187,188,200,239
오성첨단소재(주),052420,304,276,254,232,153,151,135,84,98
오션브릿지(주),241790,,,,,,53,94,115,115
오스템임플란트(주),048260,935,895,902,910,1031,1350,1557,1667,1879
올리패스(주),244460,,,,,,,,,92
올릭스(주),226950,,,,,,,,40,50
옴니시스템(주),057540,159,107,200,233,244,248,272,259,260
옵티시스(주),109080,80,89,95,98,94,95,96,100,99
와이더블유(주),051390,55,68,76,67,28,15,15,19,20
와이아이케이(주),232140,,,,,1,1,119,132,116
와이엠씨(주),155650,,141,150,138,152,191,241,231,226
와이엠티(주),251370,,,,,,,133,136,148
와토스코리아(주),079000,79,78,92,90,96,97,111,111,111
우리바이오(주),082850,42,35,116,175,136,158,233,29,55
우리산업(주),215360,,,,,357,333,352,348,361
우리산업홀딩스(주),072470,294,298,351,354,4,14,15,14,16
우리손에프앤지농업회사법인(주),073560,,,,,,121,121,128,130
우리엔터프라이즈(주),037400,106,51,75,67,89,74,52,65,60
우리이앤엘(주),153490,,,300,152,144,151,131,86,84
우림피티에스(주),101170,105,113,125,138,127,135,167,191,174
우수AMS(주),066590,240,241,235,239,237,264,272,280,278
우원개발(주),046940,242,275,239,242,237,204,178,172,175
우진비앤지(주),018620,71,80,86,96,105,106,123,96,95
원텍(주),336570,,,,,,,,,1
원풍물산(주),008290,40,39,43,44,49,42,47,50,52
웰바이오텍(주),010600,40,34,34,37,39,33,34,41,37
웹케시(주),053580,,,,,,,,,210
위즈코프(주),038620,39,25,27,24,54,55,48,85,83
윈텍(주),320000,,,,,,,,,1
윙입푸드홀딩스,900340,,,,,,,,344,399
유네코(주),064510,,,,,,,,118,84
유니셈(주),036200,351,279,296,354,366,437,539,662,725
유니슨(주),018000,221,239,223,194,199,206,189,200,205
유니온머티리얼(주),047400,263,270,268,299,289,276,275,296,305
유니퀘스트(주),077500,107,102,62,169,162,148,157,161,172
유비벨록스(주),089850,385,375,325,251,247,250,261,284,277
유성기업(주),002920,710,706,716,718,702,665,641,634,635
유아이엘(주),049520,342,324,428,451,483,435,412,341,323
유엔젤(주),072130,212,232,254,216,202,201,204,206,197
유진기업(주),023410,808,628,583,591,610,676,819,680,667
율촌화학(주),008730,889,891,931,924,890,854,854,858,848
이건산업(주),008250,286,273,269,283,281,286,273,258,207
이구산업(주),025820,154,148,162,175,177,156,156,176,157
이노시스(주),056090,,,,,107,109,128,130,130
이니텍(주),053350,185,235,260,265,276,291,273,259,249
이스트아시아홀딩스인베스트먼트리미티드,900110,,,,,,,,,
이엠코리아(주),095190,212,253,292,306,307,253,239,256,262
이연제약(주),102460,318,312,306,314,350,340,373,417,476
이원다이애그노믹스(주),245620,,,,,,,,80,89
이원컴포텍(주),088290,84,94,119,147,148,98,89,50,56
이지케어텍(주),099750,,,,,,,,,358
이트론(주),096040,65,41,44,49,48,53,24,43,56
이화공영(주),001840,108,129,144,150,133,152,179,172,159
이화산업(주),000760,72,72,72,71,66,53,54,54,44
이화전기공업(주),024810,170,275,235,239,164,168,180,165,162
인베니아(주),079950,261,213,230,201,191,263,347,329,288
인선이엔티(주),060150,384,296,268,343,340,348,339,319,330
인지컨트롤스(주),023800,428,443,590,640,591,569,566,579,571
인천도시가스(주),034590,186,190,189,195,199,194,195,195,198
인크로스(주),216050,,,,,,156,157,168,175
인탑스(주),049070,718,881,998,915,763,601,591,718,804
인터지스(주),129260,561,592,554,572,577,551,546,441,495
인포뱅크(주),039290,247,252,225,214,188,128,124,153,157
인화정공(주),101930,77,76,80,75,78,77,75,75,77
일동제약(주),249420,,,,,,1408,1394,1401,1414
일동홀딩스(주),000230,1342,1341,1409,1441,1449,72,73,75,82
일성건설(주),013360,226,256,252,258,274,340,386,409,399
일성신약(주),003120,264,247,253,243,247,261,256,248,239
일신방직(주),003200,1096,1106,1119,1097,1113,1110,1020,859,716
일양약품(주),007570,653,607,574,591,632,615,622,624,631
일정실업(주),008500,154,148,142,147,153,144,138,143,124
일진다이아몬드(주),081000,391,395,402,432,420,434,434,400,388
일진디스플레이(주),020760,589,1634,1688,1080,786,450,488,494,399
일진머티리얼즈(주),020150,692,604,510,453,437,452,481,538,513
일진전기(주),103590,1015,1114,1065,1000,958,908,833,844,823
일진홀딩스(주),015860,18,14,10,11,12,14,8,9,18
잉글우드랩(주),950140,,,,,,168,,153,158
자이글(주),234920,,,,,,64,86,69,59
자이에스앤디(주),317400,,,,,,,,,2704
자화전자(주),033240,283,276,382,372,420,598,576,544,545
재영솔루텍(주),049630,322,298,294,285,290,290,296,227,159
전방(주),000950,872,856,875,815,699,586,426,382,302
전진바이오팜(주),110020,,,,,,,,24,27
제너셈(주),217190,,,,,73,76,82,99,118
제룡산업(주),147830,,64,75,65,63,56,37,48,44
제룡전기(주),033100,88,95,112,139,140,123,117,119,123
제이더블유생명과학(주),234080,,,,,,278,279,260,274
제이더블유신약(주),067290,258,244,247,257,226,259,317,274,288
제이더블유중외제약(주),001060,1092,1003,1067,1059,1095,1144,1125,1179,1223
제이더블유홀딩스(주),096760,112,118,168,157,161,152,141,154,154
제이스코홀딩스(주),023440,42,49,64,42,52,42,42,34,48
제이씨케미칼(주),137950,22,24,30,36,34,36,39,56,85
제이씨현시스템(주),033320,155,147,144,138,84,94,98,96,88
제이엔케이히터(주),126880,54,57,82,79,96,76,62,71,75
제이엠아이(주),033050,126,118,119,88,82,79,77,72,76
제이엠티(주),094970,251,246,281,286,300,201,120,15,8
제이준코스메틱(주),025620,163,140,139,116,34,88,183,179,221
제일약품(주),271980,,,,,,,945,970,964
제일연마공업(주),001560,103,99,96,98,86,80,82,81,73
제일파마홀딩스(주),002620,983,1003,1033,1104,1087,1011,40,39,40
조광아이엘아이(주),044060,95,97,88,100,125,115,113,113,153
조광페인트(주),004910,376,375,395,407,421,438,458,480,484
조광피혁(주),004700,246,241,220,215,198,193,188,165,157
조선내화(주),000480,557,561,558,550,557,557,574,632,633
조선선재(주),120030,119,120,129,127,133,130,130,124,122
조아제약(주),034940,248,252,261,259,270,267,268,281,280
조일알미늄(주),018470,343,340,344,365,384,393,384,406,401
주성엔지니어링(주),036930,705,497,441,386,358,393,449,457,450
줌인터넷(주),239340,,,,,,,,,186
지나인제약(주),078650,210,218,252,238,333,364,286,82,71
지니언스(주),263860,,,,,,,109,115,132
지더블유바이텍(주),036180,87,77,81,88,92,101,112,107,122
지에스건설(주),006360,7053,6647,6789,6583,6454,6210,7099,6831,6672
지에이치신소재(주),130500,,,85,85,84,81,75,138,126
지엔원에너지(주),270520,,,,,,,1,1,1
지엘팜텍(주),204840,,,,,,31,27,26,26
지엠비코리아(주),013870,,636,696,668,702,684,692,698,648
진양산업(주),003780,56,56,56,56,62,60,63,66,73
진양제약(주),007370,226,217,221,228,234,233,191,210,188
진양폴리우레탄(주),010640,55,48,51,45,23,32,38,44,46
진양화학(주),051630,171,159,171,167,158,136,97,101,92
진원생명과학(주),011000,27,24,24,22,27,31,28,36,37
진흥기업(주),002780,396,346,291,300,252,218,214,214,303
차이나크리스탈신소재홀딩스,900250,,,,,,186,,179,162
참엔지니어링(주),009310,317,221,235,243,263,268,311,291,254
참존글로벌(주),158310,,,66,55,29,26,15,19,19
참좋은여행(주),094850,188,200,243,291,321,334,351,333,374
카페24(주),042000,,,,,,,,1048,1125
커머스마이너 (주),223310,,,,,26,32,57,69,22
컨버즈(주),109070,115,93,79,82,82,91,144,131,33
컬러레이홀딩스,900310,,,,,,,,130,135
케이디켐(주),221980,,,,,36,39,41,42,43
케이만금세기차륜집단유한공사,900280,,,,,,393,,,524
케이비아이동국실업(주),001620,315,331,351,371,354,374,352,371,363
케이비아이메탈(주),024840,208,226,231,219,213,217,306,325,318
케이씨그린홀딩스(주),009440,24,26,31,28,35,30,24,23,16
케이씨코트렐(주),119650,206,231,264,249,215,202,201,230,274
케이알모터스(주),000040,264,249,237,291,255,176,128,123,84
케이에이치건설(주),226360,,,,,2,2,38,45,67
케이에이치전자(주),111870,109,65,49,49,50,46,44,48,49
케이엠제약(주),225430,,,,,,,,71,73
케이지이티에스(주),151860,,,143,147,142,142,144,136,155
케이지케미칼(주),001390,252,234,225,226,223,215,221,217,207
케이피엑스라이프사이언스(주),114450,65,65,62,61,52,60,62,61,59
케이피엑스케미칼(주),025000,242,257,253,298,280,296,297,294,296
케이피엑스홀딩스(주),092230,11,13,14,19,16,16,14,16,17
코나아이(주),052400,123,188,210,207,192,199,233,357,353
코드네이처(주),078940,49,41,31,15,17,10,8,17,22
코리아에프티(주),123410,,408,452,494,524,549,537,545,532
코스맥스(주),192820,,,,552,665,763,845,965,1022
