,회사명,거래소코드,회계년도,이자보상배율,총자산증가율,유형자산증가율,유동자산증가율,자기자본증가율,매출액총이익율,매출액순이익율,자기자본순이익율,총자본정상영업이익율,매출액정상영업이익율,총자본순이익율,총자본회전율,재고자산회전율,매출채권회전율,유형자산회전율,매입채무회전율,자기자본회전율,타인자본회전율,유동자산회전율,유동비율,당좌비율,현금비율,부채비율,차입금의존도,CASH_FLOW_대_부채비율,CASH_FLOW_대_매출액비율,CASH_FLOW_대_차입금비율,자기자본구성비율,차입금비율,당좌자산구성비율,유동자산구성비율,매출채권_대_매입채무비율,단기차입금_대_총차입금비율,유동부채비율,타인자본구성비율,재고자산_대_유동자산비율,재고자산_대_순운전자본비율,순운전자본비율,노동장비율,기계장비율,자본집약도,설비투자효율,총자본투자효율,부가가치율,종업원수증가율,R & D 투자효율,무형자산개발비비율,경상개발비비율,직원감소율여부,통계청 한국표준산업분류 10차(소분류)
2093,(주)썸에이지,208640,16-Dec,-271.55,,,,,0,-118.92,-20.48,-4.1,-25.51,-19.09,0.16,,10.38,2.74,,0.18,1.9,0.19,1727.22,1727.22,244.77,9.23,2.99,-87.63,-46.11,-247.98,91.55,3.26,85.28,85.28,0,0,5.39,8.45,0,0,80.35,18903.92,0,322184.63,-92.91,-5.45,-33.95,0,25.81,0,,1,  소프트웨어 개발 및 공급업
2094,(주)썸에이지,208640,17-Dec,-139.54,-25.42,-82.98,-26.86,-20.79,0,-244.9,-27.49,-27.16,-251.39,-26.46,0.11,,8.58,2.75,,0.12,1.7,0.13,3287.88,3287.88,543.16,3.67,0,-577.3,-161.47,0,96.46,0,83.63,83.63,0,0,2.64,3.54,0,0,81.09,2476.24,0,184964.73,413.34,5.53,43.76,29.91,0,0,,1,  소프트웨어 개발 및 공급업
2095,(주)썸에이지,208640,18-Dec,-156.51,46.25,27.12,56.52,-66,0,-826.18,-151.21,-76.51,-745.09,-84.84,0.1,,6,8.32,,0.2,0.22,0.12,115.53,115.53,24.48,352.27,72.96,-50.07,-451.17,-53.46,22.11,329.98,89.5,89.5,0,0,350.37,77.89,0,0,12.03,3211.15,0,275962.46,-2560.78,-29.8,-344.69,-1.97,0,0,,0,  소프트웨어 개발 및 공급업
2096,(주)썸에이지,208640,19-Dec,-27.81,5.77,-38.71,5.23,177.92,0,-388.1,-76.84,-31.39,-363.99,-33.47,0.09,,5.19,9.45,,0.16,0.18,0.1,567.79,567.79,210.07,22.35,15.69,-221.39,-482.1,-257.73,81.73,19.2,89.04,89.04,0,85.34,19.19,18.27,0,0,73.36,1.57,0,1260.6,-906.59,-6.11,-72.88,-82.55,0,0,,0,  소프트웨어 개발 및 공급업
2097,(주)쎄노텍,222420,15-Dec,7.38,-74.45,5347.81,-71.31,-68.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  기타 비금속 광물제품 제조업
2098,(주)쎄노텍,222420,16-Dec,17.01,,,,,34.77,7.36,8.49,12.78,16.26,5.78,0.79,3.04,3.62,1.97,12.76,1.15,2.47,1.42,237.44,126.87,23.27,46.78,20.65,27.47,11.14,42.39,68.13,30.31,29.63,55.45,352.37,69.19,34.28,31.87,46.57,80.45,32.1,250.29,85.26,630.78,48.08,19.08,24.27,0,3.25,,,0,  기타 비금속 광물제품 제조업
2099,(주)쎄노텍,222420,17-Dec,13.62,6.49,-1.49,12.27,11.76,29.02,5.78,6.35,7.78,10.14,4.44,0.77,2.86,3.46,2,14.49,1.1,2.55,1.35,389.28,204.18,25.56,39.86,20.77,15.23,5.84,20.9,71.5,29.05,30.66,58.46,503.73,42.59,21,28.5,47.55,63.99,43.44,256892.97,151610.6,697553.26,46.36,17.07,22.95,-3.7,3.55,,,0,  기타 비금속 광물제품 제조업
2100,(주)쎄노텍,222420,18-Dec,-3.58,29.53,65.64,6.09,-5.81,18.95,-8.43,-7.32,-2.52,-4.79,-4.43,0.53,1.81,3.54,1.23,16.2,0.87,1.33,1,258.48,97.22,20.67,92.34,40.05,1.21,1.24,1.45,51.99,77.04,18.01,47.88,389.54,36.06,35.63,48.01,62.39,101.76,29.36,308378.63,127635.84,704745.21,11.31,4.95,10.63,28.21,4.07,,,1,  기타 비금속 광물제품 제조업
2101,(주)쎄노텍,222420,19-Dec,-0.18,20.98,65.54,-22.16,-4.81,22.59,-7.64,-6.03,-0.14,-0.4,-2.77,0.36,1.53,4.09,0.64,20.98,0.79,0.67,0.94,113.18,44.99,5.15,144.45,52.24,1.49,2.67,1.69,40.91,127.69,12.25,30.8,696.98,42.14,66.53,59.09,60.25,517.3,3.59,454932.91,181200.15,789469.11,10.01,5.77,17.44,8,4.04,,,0,  기타 비금속 광물제품 제조업
2325,(주)아이엘사이언스,307180,18-Dec,-14.88,-93.3,48.95,-88.42,-91.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  전구 및 조명장치 제조업
2326,(주)아이엘사이언스,307180,19-Dec,3.67,,,,,25.64,-13.44,-22.4,4.02,5.39,-10.02,0.75,35.86,2.4,2.04,5.89,1.67,1.35,1.24,193.7,187.03,80.89,123.61,35.02,-5.26,-3.91,-8.31,44.72,78.32,58.26,60.34,245.44,31.42,69.66,55.28,3.44,7.12,29.19,137.71,5.67,533.63,19.95,5.15,6.91,0,1.15,,,0,  전구 및 조명장치 제조업
2411,(주)알로이스,297570,18-Dec,-1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  통신 및 방송 장비 제조업
2412,(주)알로이스,297570,19-Dec,42.24,,,,,26.6,-13.32,-24.33,19.02,13.77,-18.4,1.38,9.99,2.82,128.99,50.79,1.83,5.66,1.42,461.26,395.89,40.19,32.27,15.62,-21.38,-3.78,-33.39,75.61,20.67,83.75,97.58,1801.63,87.96,27.98,24.39,14.17,18.09,76.42,8.36,0.73,780.48,-220.47,-2.36,-1.71,0,5.82,,,0,  통신 및 방송 장비 제조업
2446,(주)알톤스포츠,123750,11-Dec,2.54,-14.87,5.05,-31.71,-41.94,31.94,2.41,3.95,5.42,5.64,2.31,0.96,6.29,8.78,3.49,15.92,1.73,2.17,1.58,145.97,109.28,10.75,79.57,33.09,3.88,1.79,5.19,55.69,59.42,45.55,60.84,181.37,0,74.85,44.31,25.13,79.81,19.16,162.41,0.07,648.77,60.99,16.78,17.45,0,0.74,0,,0,  그 외 기타 운송장비 제조업
2447,(주)알톤스포츠,123750,12-Dec,3.71,-12.41,4.6,-24.08,3.23,31.79,5.64,9.2,5.83,6.07,5.42,0.96,5.39,10.69,3.2,20.05,1.59,2.44,1.68,171.89,104.42,62.27,50.93,23.81,13.07,4.28,18.52,66.25,35.94,32.04,52.74,200.26,98.02,46.31,33.75,39.25,93.85,22.06,152.39,0.04,503.51,64.52,21.2,20.6,13,0.84,0,,0,  그 외 기타 운송장비 제조업
2448,(주)알톤스포츠,123750,13-Dec,5.07,5.09,-1.26,11.77,9.6,32.55,4.21,5.97,5.12,5.47,3.94,0.94,4.79,13.2,2.93,15.54,1.38,2.89,1.72,197.44,132.56,69.58,45.21,15.99,28.83,9.84,56.13,68.86,23.23,37.66,56.09,86.85,97,41.26,31.14,32.86,66.58,27.68,152.59,2.06,542.35,60.98,18.83,20.63,-1.77,0.56,0,,0,  그 외 기타 운송장비 제조업
2449,(주)알톤스포츠,123750,14-Dec,20.38,13.21,-8.41,20.94,20.05,36.5,9.24,12.44,11.88,12.48,8.8,0.95,4.91,16.6,3.43,12.74,1.34,3.27,1.64,229.3,151.75,58.95,37.76,15.27,32.18,9.84,57.75,72.59,21.04,39.66,59.92,65.05,0,36,27.41,33.82,59.98,33.79,126.48,1.8,565.8,107.32,26.33,29.36,7.21,0.5,0,,0,  그 외 기타 운송장비 제조업
2450,(주)알톤스포츠,123750,15-Dec,-10.37,-7.25,8.36,-17.2,-6.52,31.78,-5.81,-6.58,-3.3,-3.89,-4.92,0.85,4.7,14.98,3.13,17.7,1.16,3.12,1.49,201.46,142.53,77.62,36.92,20.51,-3.66,-1.12,-4.81,73.04,28.09,37.84,53.49,246.99,0,36.35,26.96,29.25,58.08,26.94,102.34,3,367.12,56.71,14.62,16.6,24.37,0.81,0,,1,  그 외 기타 운송장비 제조업
2451,(주)알톤스포츠,123750,16-Dec,-9.65,15.77,-16.85,34.44,1.12,31.97,-8.58,-8.69,-7.67,-11.14,-5.91,0.69,2.76,5.81,2.78,13.26,1.01,2.16,1.18,171.68,80.57,10.67,56.76,26.93,-55.68,-31.42,-74.86,63.79,42.22,29.15,62.12,221.6,0,56.72,36.21,53.07,127.11,25.93,98803.28,17072.31,611222.18,51.81,8.38,13.05,-9.46,1.29,0,,0,  그 외 기타 운송장비 제조업
2452,(주)알톤스포츠,123750,17-Dec,-14.42,-27.8,-18.31,-21.37,-41.9,17.77,-49.06,-51.7,-18.72,-30.38,-30.23,0.62,1.93,3.72,2.78,9.07,1.05,1.49,0.96,139.35,76.28,23.23,94.55,39.24,-45.13,-29.85,-55.9,51.4,76.33,37.03,67.65,278.74,0,94.45,48.6,45.26,160.28,19.11,111410.31,37623.48,480744.89,-73.44,-17.02,-23.16,-8.21,1.64,0,,0,  그 외 기타 운송장비 제조업
2453,(주)알톤스포츠,123750,18-Dec,-1.12,-9.01,-9.72,-8.54,-7.19,21.4,-4.65,-7.81,-2.11,-2.43,-4.04,0.87,3.22,4.06,3.68,14.77,1.68,1.8,1.28,142.74,94.42,21.2,91.31,37.69,2.11,1.11,2.68,52.27,72.11,44.98,68,470.52,0,91.13,47.73,33.86,113.07,20.36,103705.18,37084.67,452154.26,77.54,17.78,19.5,-3.25,1.21,0,,0,  그 외 기타 운송장비 제조업
2454,(주)알톤스포츠,123750,19-Dec,-10.78,-37.36,-79.21,-23.05,-43.59,13.36,-39.18,-55.55,-24.27,-34.05,-27.92,0.71,3.2,3.28,4.07,10.31,1.42,1.43,0.96,164.22,122.85,55,112.44,29.09,17.97,10.28,32.7,47.07,61.8,62.48,83.53,165.86,93.57,108.05,52.93,25.2,64.43,32.67,1.79,51791.45,296.16,-152.07,-11.89,-12.85,-30.25,2.21,0,,0,  그 외 기타 운송장비 제조업
2848,(주)엑셈,205100,14-Dec,-4.27,-84.07,-44.88,-57.12,-60.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  소프트웨어 개발 및 공급업
2849,(주)엑셈,205100,15-Dec,27.81,,,,,62.26,-40.06,-34.93,12.39,22.37,-22.19,0.55,,3.37,3.22,,0.7,2.73,1.07,343.38,343.38,221.15,25.49,2.82,55.24,20.26,398.24,79.68,3.54,51.69,51.69,0,13.73,18.89,20.32,0,0,36.63,47.66,0,259.86,14.31,2.42,4.37,0,8.84,0,,1,  소프트웨어 개발 및 공급업
2850,(주)엑셈,205100,16-Dec,2.24,47.72,35.34,73.89,10.64,50.73,9.32,8.82,2.98,5,5.56,0.6,,3.36,3.65,14.96,0.88,1.84,1.04,323.63,323.63,192.2,68.24,19.82,15.61,12.66,31.94,59.44,33.34,60.84,60.84,278.11,0,31.63,40.56,0,0,42.04,47996.41,0,304412.77,173.76,27.4,54.79,56.03,11.52,0,,1,  소프트웨어 개발 및 공급업
2851,(주)엑셈,205100,17-Dec,10.38,12.02,38.62,1.74,54.39,56.43,-0.09,-1.26,9.27,16.06,-0.05,0.58,,3.6,3.25,10.87,0.83,1.9,1,384.02,384.02,190.02,27.13,7.39,35.01,13.68,101.09,78.66,9.39,55.26,55.26,336.52,34.22,18.29,21.34,0,0,40.87,63380.33,0,324842.3,132.72,25.9,47.4,4.97,13.74,0,,0,  소프트웨어 개발 및 공급업
2852,(주)엑셈,205100,18-Dec,21.79,26,6.55,51.73,36.68,59.49,19.39,11.6,6.44,13.89,9,0.46,,4.6,2.6,23.39,0.57,2.48,0.75,483.56,483.56,223.88,19.98,7.31,51.69,20.69,117.81,83.35,8.77,66.54,66.54,2273.17,82.4,16.51,16.65,0,0,52.78,66783.28,0,405045.49,191.63,31.6,75.93,1.05,16.21,0,,0,  소프트웨어 개발 및 공급업
2853,(주)엑셈,205100,19-Dec,40.41,10.63,25.99,11.36,11.4,58.22,14.14,7.47,7.71,18.33,5.95,0.42,2770.42,5.36,2.38,67.63,0.5,2.54,0.63,673.01,672.72,395.5,19.77,5.69,51.26,21.13,148.59,83.49,6.82,66.95,66.98,938.82,6.92,11.92,16.51,0.04,0.05,57.03,66051.53,0,436735.91,178.33,26.97,67.35,2.6,13.52,0,,0,  소프트웨어 개발 및 공급업
3409,(주)위메이드플레이,123420,11-Dec,-3,-0.71,20.12,-14.21,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  소프트웨어 개발 및 공급업
3410,(주)위메이드플레이,123420,12-Dec,-1.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  소프트웨어 개발 및 공급업
3411,(주)위메이드플레이,123420,13-Dec,64.79,,,,,0,29.3,33.12,35.07,36.38,28.24,0.96,,11.22,227.05,,1.13,6.54,0.99,707.71,707.71,246.88,17.29,0,245.94,37.62,0,85.26,0,97.83,97.83,0,0,16.21,14.74,0,0,84.01,3.81,1.33,898.24,9195.29,39.03,40.5,0,0,,,0,  소프트웨어 개발 및 공급업
3412,(주)위메이드플레이,123420,14-Dec,4650.13,121.7,76.41,119.53,102.42,0,33.52,56.73,55.66,42.33,44.08,1.32,,17.29,374.25,,1.69,5.93,1.36,457.67,457.67,14.58,28.51,0,246.17,41.53,0,77.82,0,96.96,96.96,0,0,27.22,22.18,0,0,75.77,5.07,2.17,1500.36,17664.59,62.07,47.2,32.73,0.25,0,,1,  소프트웨어 개발 및 공급업
3413,(주)위메이드플레이,123420,15-Dec,11111111.11,5.26,136.52,0.37,22.75,0,25.86,21.47,22.69,32.02,18.31,0.71,,12.21,122.96,,0.84,4.59,0.75,1186.11,1186.11,44.08,9.89,0,337.78,44.01,0,91,0,92.46,92.46,0,0,8.57,9,0,0,84.66,7.81,4.43,1015.92,3787.15,29.9,43.3,54.79,1.97,0,,1,  소프트웨어 개발 및 공급업
3414,(주)위메이드플레이,123420,16-Dec,11111111.11,16.19,17.46,9.03,13.88,0,20.2,13.42,13.98,22.54,12.52,0.62,,13.93,78.06,,0.69,6.36,0.69,984.01,984.01,44.09,11.61,0,96.5,17.4,0,89.6,0,86.76,86.76,0,0,9.84,10.4,0,0,77.94,6112.53,0,765753.49,2731.87,21.81,37.81,54.87,2.4,0,,1,  소프트웨어 개발 및 공급업
3415,(주)위메이드플레이,123420,17-Dec,11111111.11,2.7,58.87,-14.04,6.84,0,19.47,11.12,9.22,17.23,10.42,0.53,,12.91,52.48,,0.59,6,0.67,1303.09,1303.09,257.02,8.07,0,128.94,18.24,0,92.53,0,72.62,72.62,0,0,6.02,7.47,0,0,67.05,8850.92,0,716775.69,1467.17,18.12,34.32,9.71,6.54,0,,0,  소프트웨어 개발 및 공급업
3416,(주)위메이드플레이,123420,18-Dec,11111111.11,10.82,32.03,-2.48,7.56,0,11.54,7.51,5.9,9.95,6.84,0.59,,14.74,43.61,,0.65,6.66,0.87,706.64,706.64,143.01,11.34,0,62.88,11.36,0,89.82,0,63.91,63.91,0,0,10.07,10.18,0,0,54.86,9671.1,0,657364.02,1060.63,15.6,27.68,20.83,8.69,0,,1,  소프트웨어 개발 및 공급업
3417,(주)위메이드플레이,123420,19-Dec,16.24,1.89,126.88,25.91,-0.13,0,3.51,2.16,1.79,3.27,1.92,0.55,,10.28,23.02,,0.62,4.94,0.77,833.67,833.67,113.5,13.6,2.11,38.09,8.4,216.59,88.03,2.39,78.97,78.97,0,30.92,10.76,11.97,0,0,69.5,18511.01,0,565074.68,562.06,18.41,33.9,18.53,10.93,0,,0,  소프트웨어 개발 및 공급업
3597,(주)이노인스트루먼트,215790,15-Dec,11111111.11,-90.82,-54.45,-84.23,-86.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  통신 및 방송 장비 제조업
3598,(주)이노인스트루먼트,215790,16-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  통신 및 방송 장비 제조업
3599,(주)이노인스트루먼트,215790,17-Dec,20.03,,,,,59.6,6.14,7.02,9.54,11.36,5.16,0.84,3.97,3.3,3.13,15.91,1.13,3.28,1.21,379.82,264.23,77.27,34.39,13.67,18.94,5.77,35.47,74.41,18.37,48.36,69.52,482.68,64.75,24.6,25.59,30.43,41.31,51.22,213315.11,102424.88,1255559.09,192.53,32.71,38.96,0,5.6,0,,0,  통신 및 방송 장비 제조업
3600,(주)이노인스트루먼트,215790,18-Dec,-2.47,45.86,96.67,15.23,-1.72,56.98,-8.49,-6.99,-4.89,-9.84,-4.23,0.5,2.45,2.64,1.54,11.31,0.83,1.24,0.82,300.93,192.91,76.6,99.56,36.52,0.16,0.19,0.21,50.11,72.88,35.21,54.92,377.84,30.69,36.42,49.89,35.9,53.76,36.67,354718.4,108528.53,1253072.3,61.93,17.53,41.82,46.15,5.81,0,,1,  통신 및 방송 장비 제조업
3601,(주)이노인스트루먼트,215790,19-Dec,-5.88,-10.89,-7.91,-26.07,-37.87,40.95,-55.9,-50.28,-15.57,-40.3,-21.6,0.39,2.12,2.9,1.05,7.96,0.9,0.68,0.76,75.84,48.2,15.94,186.23,47.06,-3.08,-4.89,-4.26,34.94,134.69,28.96,45.57,201.05,91.53,171.98,65.06,36.44,0,-14.52,450725.76,190617.75,1583260.39,2.39,0.68,1.66,-29.47,4.46,0,,0,  통신 및 방송 장비 제조업
3620,(주)이랜시스,264850,17-Dec,-0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  전자부품 제조업
3621,(주)이랜시스,264850,18-Dec,-1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  전자부품 제조업
3622,(주)이랜시스,264850,19-Dec,15.32,,,,,17.62,2.09,4.52,8.79,7.84,2.35,1.12,8.18,5.05,3.18,9.67,2.16,2.33,1.99,181.19,137.07,7.2,92.58,28.24,5.69,2.44,9.69,51.93,54.38,42.6,56.32,191.48,48.4,59.85,48.07,24.35,54.34,25.24,68042.22,46130.08,304651.68,108.51,24.24,21.6,0,3.01,0,,0,  전자부품 제조업
3829,(주)인산가,277410,17-Dec,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  기타 식품 제조업
3830,(주)인산가,277410,18-Dec,9.34,,,,,66.04,-3.69,-3.95,12.07,16.71,-2.66,0.72,5.17,29.05,1.69,67.12,1.04,2.35,1.57,200.8,139.92,41.39,44.26,20.9,25.79,10.95,37.87,69.32,30.15,32.15,46.14,231.02,67.71,33.14,30.68,30.32,60.4,23.16,57.09,2.03,212.57,68.45,24.47,33.86,0,0.52,0,,1,  기타 식품 제조업
3831,(주)인산가,277410,19-Dec,57.43,42.54,33.17,66.04,27.06,65.03,12.2,11.45,9.43,15.44,7.45,0.61,4.58,29.28,1.49,85.5,0.94,1.74,1.21,334.93,254.74,146.32,61.89,30.81,17.23,12.68,21.38,61.77,49.88,40.87,53.74,392.09,31.52,25.98,38.23,23.94,34.13,37.7,63.98,3.97,287.18,103.93,29.53,56.82,7.19,0.55,0,,0,  기타 식품 제조업
4167,(주)지니틱스,303030,18-Dec,-1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  반도체 제조업
4168,(주)지니틱스,303030,19-Dec,39.7,,,,,29.12,0.81,1.56,12.7,9.88,1.04,1.29,10.86,8.42,11.14,10.39,1.92,3.88,1.73,271.56,228.2,71.73,49.46,12.2,40.33,10.39,109.39,66.91,18.24,62.28,74.11,123.34,87.48,40.79,33.09,15.96,25.27,46.82,61657.95,10342.64,534423.22,107.38,12.39,9.64,0,9.03,,,0,  반도체 제조업
4297,(주)카이노스메드,284620,18-Dec,-1.41,-91.41,-56.64,-84.24,-73.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  자연과학 및 공학 연구개발업
4298,(주)카이노스메드,284620,19-Dec,-2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  자연과학 및 공학 연구개발업
4506,(주)켐트로스,220260,15-Dec,-2.59,-96.22,-86.42,-91.93,-88.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  기타 화학제품 제조업
4507,(주)켐트로스,220260,16-Dec,7.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  기타 화학제품 제조업
4508,(주)켐트로스,220260,17-Dec,16.47,,,,,20.18,2.5,3.6,10.62,12.59,2.11,0.84,9.58,4.56,1.8,12.52,1.44,2.03,1.61,381.19,317.08,173.34,71.04,29.81,19.51,9.61,27.18,58.47,51,43.54,52.34,274.94,13.49,23.48,41.53,16.82,22.8,38.61,215872.89,73472.3,486021.43,36.94,16.41,19.45,0,0,,,0,  기타 화학제품 제조업
4509,(주)켐트로스,220260,18-Dec,5.32,25.95,11.78,26.71,18.6,17.11,12.36,16.68,6.61,8.66,9.43,0.76,8.58,4.95,1.73,14.04,1.35,1.76,1.45,321.82,266.96,20.22,81.65,29.13,15.04,9.87,23.2,55.05,52.92,43.68,52.66,293.98,11.36,29.72,44.95,17.05,24.73,36.29,204937.77,91339.07,527546.69,57.76,22.48,32.83,16.04,0,,,0,  기타 화학제품 제조업
4510,(주)켐트로스,220260,19-Dec,7,4.9,56.11,-38.14,24.69,14.46,0.65,0.7,3.88,5.9,0.43,0.66,7.51,5.28,1.26,13.73,1.09,1.66,1.58,127.04,92.02,27.29,52.81,18.91,19.37,10.41,35.39,65.44,28.9,22.49,31.05,232.65,61.9,37.35,34.56,27.56,129.51,6.61,187181.73,90265.31,519586.04,38.64,13.92,21.64,6.5,0,,,0,  기타 화학제품 제조업
4725,(주)큐브엔터테인먼트,182360,13-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  오디오물 출판 및 원판 녹음업
4726,(주)큐브엔터테인먼트,182360,14-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  오디오물 출판 및 원판 녹음업
4727,(주)큐브엔터테인먼트,182360,15-Dec,12.93,,,,,18.67,-25.52,-27.4,2.57,3.17,-20.67,0.81,,7.21,47.84,8.43,1.07,3.3,1.08,387.25,387.25,245.81,32.57,3.02,9.63,2.92,78.28,75.43,4.01,75.19,75.19,116.96,0,25.74,24.57,0,0,55.77,6.73,0,408.03,-36.36,-0.62,-0.76,0,0,0,,0,  오디오물 출판 및 원판 녹음업
4728,(주)큐브엔터테인먼트,182360,16-Dec,-299.13,-22.35,180.71,-26.56,-17.42,-5.46,-26.62,-27.22,-23.22,-29.29,-21.1,0.79,,5.67,21.84,8.53,1.02,3.53,1.08,442.55,442.55,127.11,24.66,0,-70.37,-15.36,0,80.22,0,71.1,71.1,197.04,0,20.03,19.78,0,0,55.04,16027.28,0,261836.99,62.19,3.81,4.2,20.59,0,0,,1,  오디오물 출판 및 원판 녹음업
4729,(주)큐브엔터테인먼트,182360,17-Dec,30.13,3.1,-23.48,8.04,-8.33,17.4,-4.01,-5.93,0.97,0.86,-4.49,1.12,,7.65,21.05,9.68,1.48,4.61,1.54,289.4,289.4,136.09,40.21,0,-36.41,-9.47,0,71.32,0,74.51,74.51,83.56,0,36.1,28.68,0,0,48.76,13775.63,0,303234.68,559.09,25.4,23.03,-10.98,0,0,,0,  오디오물 출판 및 원판 녹음업
4730,(주)큐브엔터테인먼트,182360,18-Dec,95.53,30.24,-12.34,12.96,5.93,16.85,3.2,6.78,7.58,5.6,4.32,1.35,,12.95,36.52,10.39,2.12,3.73,1.96,165.94,165.94,109.4,72.38,0,38.88,13.66,0,58.01,0,64.62,64.62,77.24,0,67.13,41.99,0,0,25.68,10883.06,0,355921.38,1038.7,31.76,26.57,10.96,0,0,,0,  오디오물 출판 및 원판 녹음업
4731,(주)큐브엔터테인먼트,182360,19-Dec,5.79,11.01,553.69,-15.95,5.33,15.28,3.31,5.75,3.16,3.22,3.24,0.98,,11.24,8.98,11.34,1.74,2.25,1.74,168.58,168.58,76.06,81.67,16.29,24.32,11.73,67.14,55.04,29.59,48.93,48.93,147.74,24.82,52.73,44.96,0,0,19.91,69427.16,0,385574.33,169.42,30.51,32.73,2.47,0,0,,0,  오디오물 출판 및 원판 녹음업
4741,(주)클래시스,214150,15-Dec,-1.32,-89.13,18.92,-79.53,-87.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  의료용 기기 제조업
4742,(주)클래시스,214150,16-Dec,-1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  의료용 기기 제조업
4743,(주)클래시스,214150,17-Dec,85.8,,,,,69.31,-14.71,-14.61,17.1,30.98,-8.12,0.55,6.85,16.9,1.09,253.56,0.99,1.24,1.26,192.07,156.76,133.35,79.99,33.02,30.62,24.65,41.21,55.56,59.44,35.77,43.83,1500.03,35.48,41.07,44.44,18.38,38.35,21.01,227754.45,1287.02,454396.57,16.97,8.51,15.41,0,4.41,0,,0,  의료용 기기 제조업
4744,(주)클래시스,214150,18-Dec,40.01,19.82,43.73,-3.91,45.46,73.18,31.3,34.51,25.18,36.81,21.41,0.68,8.64,22.64,1.22,209.97,1.1,1.8,1.75,179.43,139.59,70.63,48.26,20.4,49.91,25.89,79.62,67.45,30.25,27.34,35.15,677.53,37.83,29.04,32.55,22.21,50.16,15.56,214228,1718.09,386108.18,71.79,39.83,63.49,41.01,3.26,0,,1,  의료용 기기 제조업
4745,(주)클래시스,214150,19-Dec,152.13,50.19,10.9,116.72,72.24,78.77,41.16,48.06,44.06,51.41,35.28,0.86,11.09,34.93,1.67,293.07,1.17,3.22,1.93,226.18,191.96,133.31,29.28,8.69,106.88,33.91,278.71,77.35,11.23,43.05,50.72,1051.94,99.2,28.99,22.65,15.13,27.12,28.3,260440.68,2140.8,579884.9,112.23,50.41,70.61,0,2.4,0,,0,  의료용 기기 제조업
4840,(주)토박스코리아,215480,15-Dec,11111111.11,-95.39,-78.71,-90.81,-88.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"  섬유, 의복, 신발 및 가죽제품 소매업"
4841,(주)토박스코리아,215480,16-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"  섬유, 의복, 신발 및 가죽제품 소매업"
4842,(주)토박스코리아,215480,17-Dec,29.47,,,,,59.65,1.8,2.67,14.48,14.85,1.75,0.97,3.84,9.13,25.04,77.1,1.48,2.84,1.07,2029.62,1466.57,484.79,52.31,29.78,-14.75,-5.2,-17.01,65.66,45.36,66.13,91.51,844.47,0,6.87,34.34,27.74,29.18,87,27710.91,0,712019.05,140.5,5.47,5.61,0,0.42,,,0,"  섬유, 의복, 신발 및 가죽제품 소매업"
4843,(주)토박스코리아,215480,18-Dec,-3.31,-10.79,-13.88,-9.99,-15.54,47.5,-15.9,-20.42,-8.15,-9.91,-13.07,0.82,2.88,8.55,21.48,77.22,1.28,2.28,0.89,244.06,159.15,8,60.86,33.56,-25.75,-11.17,-29.03,62.16,53.99,60.22,92.34,1002.78,0,60.86,37.84,34.79,58.94,54.51,22340.72,0,594618.89,-346.31,-13.01,-14.92,6.82,0.62,,,0,"  섬유, 의복, 신발 및 가죽제품 소매업"
